filename,text
./data/Client1\sample-000859.mp3,and what a way to quit
./data/Client1\sample-000860.mp3,the heather was on fire and you could see a thin blue smoke rising up slowly
./data/Client1\sample-000861.mp3,i'm the king of salem the old man had said
./data/Client1\sample-000862.mp3,and stop threatening that boy
./data/Client1\sample-000863.mp3,then he turned to the boy
./data/Client1\sample-000864.mp3,for users it is important that they can trust their operating system
./data/Client1\sample-000865.mp3,well why don't you go to mecca now asked the boy
./data/Client1\sample-000866.mp3,the monk was irritated
./data/Client1\sample-000867.mp3,and the sand and gravel had been flung violently in every direction
./data/Client1\sample-000868.mp3,we don't know when the war will end so we can't continue our journey he said
./data/Client1\sample-000869.mp3,can't you read me
./data/Client1\sample-000870.mp3,all things are one the boy thought
./data/Client1\sample-000871.mp3,don't tell me what to do
./data/Client1\sample-000872.mp3,the problem is that they don't even realize that they're walking a new road every day
./data/Client1\sample-000873.mp3,that's what i'm going to do
./data/Client1\sample-000874.mp3,he was older and was carrying a small bucket
./data/Client1\sample-000875.mp3,will you give me those stamps
./data/Client1\sample-000876.mp3,i left her hanging around the american express
./data/Client1\sample-000877.mp3,he had been to the village only once the year before
./data/Client1\sample-000878.mp3,none of what the old man was saying made much sense to the boy
./data/Client1\sample-000879.mp3,one day the earth began to tremble and the nile overflowed its banks
./data/Client1\sample-000880.mp3,whatever the thing observed one could find a connection with his experience of the moment
./data/Client1\sample-000881.mp3,he had tried in vain to establish a relationship with an alchemist
./data/Client1\sample-000882.mp3,look at those shoulders
./data/Client1\sample-000883.mp3,the sun thought for a minute
./data/Client1\sample-000884.mp3,so he could not be hasty nor impatient
./data/Client1\sample-000885.mp3,he just got a new kite for his birthday
./data/Client1\sample-000886.mp3,i will be back soon
./data/Client1\sample-000887.mp3,we're refugees from the tribal wars and we need money the other figure said
./data/Client1\sample-000888.mp3,mrs sarah doesn't either
./data/Client1\sample-000889.mp3,welli don't quite know what to say
./data/Client1\sample-000890.mp3,he was excited and at the same time uneasy maybe the girl had already forgotten him
./data/Client1\sample-000891.mp3,i thought you were chasing me
./data/Client1\sample-000892.mp3,that he wanted to travel
./data/Client1\sample-000893.mp3,note that it does have builtin support for web browsing although i find it doesn't work very well
./data/Client1\sample-000894.mp3,the burning fire had been extinguished
./data/Client1\sample-000895.mp3,there are four different sorts of fuel at this gas station
./data/Client1\sample-000896.mp3,i gotta figure some way out of this thing
./data/Client1\sample-000897.mp3,it drew a droplet of blood
./data/Client1\sample-000898.mp3,this behavior of neural networks is sometimes called dreaming
./data/Client1\sample-000899.mp3,don't you know there's a war on
./data/Client1\sample-000900.mp3,then the thing came upon him in a flash
./data/Client1\sample-000901.mp3,the men fell into an animated discussion
./data/Client1\sample-000902.mp3,the boy was shaking with fear but the alchemist helped him out of the tent
./data/Client1\sample-000903.mp3,the crowd swayed a little as i elbowed my way through
./data/Client1\sample-000904.mp3,all the joy he had seen that morning had suddenly disappeared
./data/Client1\sample-000905.mp3,i haven't been able to shake him since
./data/Client1\sample-000906.mp3,i'm afraid i might have soiled the couch a little with my shoes eddie murphy
./data/Client1\sample-000907.mp3,i went stretching my legs clumsily and feeling my way in the dark
./data/Client1\sample-000908.mp3,the jacket had a purpose and so did the boy
./data/Client1\sample-000909.mp3,who told you that asked the boy startled
./data/Client1\sample-000910.mp3,he decided to spend the night there
./data/Client1\sample-000911.mp3,my father offered her a job
./data/Client1\sample-000912.mp3,it was papa that sends you flowers every day
./data/Client1\sample-000913.mp3,another dreamer said the ticket seller to his assistant watching the boy walk away
./data/Client1\sample-000914.mp3,everyone seemed very excited
./data/Client1\sample-000915.mp3,i jumped in to save rachel
./data/Client1\sample-000916.mp3,that's the man who knows all the secrets of the world she said
./data/Client1\sample-000917.mp3,is the head better
./data/Client1\sample-000918.mp3,he remembered the sword
./data/Client1\sample-000919.mp3,that woman is gonna be on that roof
./data/Client1\sample-000920.mp3,i wished i had a light to smoke by
./data/Client1\sample-000921.mp3,it was such a gradual movement that he found it only by noticing the dots
./data/Client1\sample-000922.mp3,he recited an our father silently
./data/Client1\sample-000923.mp3,there were really i think two or three hundred people elbowing one another
./data/Client1\sample-000924.mp3,and here's a kiss for you
./data/Client1\sample-000925.mp3,who wrote that speech for you
./data/Client1\sample-000926.mp3,save that for the tribune
./data/Client1\sample-000927.mp3,they set off running wildly into the trees
./data/Client1\sample-000928.mp3,some went away while i was there and other people came
./data/Client1\sample-000929.mp3,i don't like seals anyhow
./data/Client1\sample-000930.mp3,they spoke about mercury salt dragons and kings and he didn't understand any of it
./data/Client1\sample-000931.mp3,and the leader posted armed sentinels at the fringes of the group
./data/Client1\sample-000932.mp3,there are so many things to learn
./data/Client1\sample-000933.mp3,yet it was a little too large for assurance
./data/Client1\sample-000934.mp3,that night there was another jetting out of gas from the distant planet
./data/Client1\sample-000935.mp3,the ship appeared to be constructed with some form of chromium exoskeleton
./data/Client1\sample-000936.mp3,nobody knows how much ammunition the military has in its checkpoints
./data/Client1\sample-000937.mp3,it's the philosophy that guarantees everyone's freedom
./data/Client1\sample-000938.mp3,they looked for the fallen mass but found nothing
./data/Client1\sample-000939.mp3,a line of flame high can be seen in the atmosphere
./data/Client1\sample-000940.mp3,maybe this is an omen said the englishman half aloud
./data/Client1\sample-000941.mp3,you're the one who may die the alchemist said
./data/Client1\sample-000942.mp3,there was hardly any movement from the pit
./data/Client1\sample-000943.mp3,then a man approached
./data/Client1\sample-000944.mp3,besides that there was a heap of bicycles
./data/Client1\sample-000945.mp3,and don't forget the language of omens
./data/Client1\sample-000946.mp3,maybe that's why they always stay close to me
./data/Client1\sample-000947.mp3,i'm an alchemist simply because i'm an alchemist he said as he prepared the meal
./data/Client1\sample-000948.mp3,jennifer's expression changed pull my finger she said
./data/Client1\sample-000949.mp3,they were both silent for a time observing the plaza and the townspeople
./data/Client1\sample-000950.mp3,the old man leafed through the book and fell to reading a page he came to
./data/Client1\sample-000951.mp3,i pointed out mars a bright dot of light
./data/Client1\sample-000952.mp3,and he wasn't faring much better
./data/Client1\sample-000953.mp3,the people will enjoy the tea and want to buy the glasses
./data/Client1\sample-000954.mp3,relaxed and unhurried he resolved that he would walk through the narrow streets of tangier
./data/Client1\sample-000955.mp3,the meeting was over
./data/Client1\sample-000956.mp3,all i saw was an army said the boy
./data/Client1\sample-000957.mp3,that wasn't at all necessary
./data/Client1\sample-000958.mp3,i was scared but wasted no time in going out and crossing the bridge to the sand pits
./data/Client1\sample-000959.mp3,when he emerged it was with a young arab dressed in white and gold
./data/Client1\sample-000960.mp3,were they quick or were they enraged
./data/Client1\sample-000961.mp3,the tribal chieftains will appreciate what you do
./data/Client1\sample-000962.mp3,at least she knows how to behave at funerals
./data/Client1\sample-000963.mp3,but there was something there in his heart that wouldn't allow him to do so
./data/Client1\sample-000964.mp3,the boy saw a man appear behind the counter
./data/Client1\sample-000965.mp3,but everything that happens twice will surely happen a third time
./data/Client1\sample-000966.mp3,'and this is what your son said' the angel told the man
./data/Client1\sample-000967.mp3,but that was simply because my eye was tired
./data/Client1\sample-000968.mp3,want to know what it is
./data/Client1\sample-000969.mp3,if good things are coming they will be a pleasant surprise said the seer
./data/Client1\sample-000970.mp3,how are you doing today
./data/Client1\sample-000971.mp3,you should see the other guy specifically how good at fighting he is
./data/Client1\sample-000972.mp3,if it would save a woman's life
./data/Client1\sample-000973.mp3,he didn't want any conversation at this point
./data/Client1\sample-000974.mp3,they were all furious when the escapade failed
./data/Client1\sample-000975.mp3,it always helps to be learning something new and exciting
./data/Client1\sample-000976.mp3,where are you bound asked the young arab
./data/Client1\sample-000977.mp3,at that time it was quite clear in my own mind that the thing had come from the planet mars
./data/Client1\sample-000978.mp3,i'm getting out of here and you can't stop me
./data/Client1\sample-000979.mp3,i'm not afraid of failing
./data/Client1\sample-000980.mp3,something happens here you'll have to remember later on
./data/Client1\sample-000981.mp3,he sat on a stone and allowed himself to become hypnotized by the horizon
./data/Client1\sample-000982.mp3,any dope yet on how he got out
./data/Client1\sample-000983.mp3,they're not for sale he said
./data/Client1\sample-000984.mp3,the invaders carried the name everywhere the beautiful girl spoke of the invaders with pride
./data/Client1\sample-000985.mp3,mind if i sit down
./data/Client1\sample-000986.mp3,the boy continued to listen to his heart as they crossed the desert
./data/Client1\sample-000987.mp3,he had studied latin spanish and theology
./data/Client1\sample-000988.mp3,mr bean is the main character of a british comedy
./data/Client1\sample-000989.mp3,the ideas should be presented in a more concise and direct manner
./data/Client1\sample-000990.mp3,absolutely despicable that gingerbread men are forced to live in houses made of their own flesh
./data/Client1\sample-000991.mp3,i'm going to check up on that right away
./data/Client1\sample-000992.mp3,butmaybe i'll never have another chance to get to the pyramids in egypt
./data/Client1\sample-000993.mp3,i heard a peculiar humming sound from the pit
./data/Client1\sample-000994.mp3,except for the dream
./data/Client1\sample-000995.mp3,it was engineering at its finest
./data/Client1\sample-000996.mp3,all things are one
./data/Client1\sample-000997.mp3,of course the two were unable to do anything
./data/Client1\sample-000998.mp3,i need you to be spontaneous he asked me out to din din
./data/Client1\sample-000999.mp3,how about once more around the park
